,(treatmentProtected_D1_Prime - treatmentProtected_D0_Prime),(treatmentProtected_D3_Prime - treatmentProtected_D0_Prime),(treatmentProtected_D7_Prime - treatmentProtected_D0_Prime),(treatmentProtected_D14_Prime - treatmentProtected_D0_Prime),(treatmentProtected_BD0_Boost - treatmentProtected_D0_Prime),(treatmentProtected_BD1_Boost - treatmentProtected_D0_Prime),(treatmentProtected_BD3_Boost - treatmentProtected_D0_Prime),(treatmentProtected_BD7_Boost - treatmentProtected_D0_Prime),(treatmentProtected_BD14_Boost - treatmentProtected_D0_Prime),(treatmentUnprotected_D1_Prime - treatmentUnprotected_D0_Prime),(treatmentUnprotected_D3_Prime - treatmentUnprotected_D0_Prime),(treatmentUnprotected_D7_Prime - treatmentUnprotected_D0_Prime),(treatmentUnprotected_D14_Prime - treatmentUnprotected_D0_Prime),(treatmentUnprotected_BD0_Boost - treatmentUnprotected_D0_Prime),(treatmentUnprotected_BD1_Boost - treatmentUnprotected_D0_Prime),(treatmentUnprotected_BD3_Boost - treatmentUnprotected_D0_Prime),(treatmentUnprotected_BD7_Boost - treatmentUnprotected_D0_Prime),(treatmentUnprotected_BD14_Boost - treatmentUnprotected_D0_Prime),tiW0D1.vaccProt.grS...tiW0D0.vaccProt.grS,tiW0D3.vaccProt.grS..tiW0D0.vaccProt.grS,tiW0D7.vaccProt.grS..tiW0D0.vaccProt.grS,tiW18D0.vaccProt.grS..tiW0D0.vaccProt.grS,tiW18D1.vaccProt.grS..tiW0D0.vaccProt.grS,tiW18D3.vaccProt.grS..tiW0D0.vaccProt.grS,tiW0D1.vaccInfe.grS...tiW0D0.vaccInfe.grS,tiW0D3.vaccInfe.grS..tiW0D0.vaccInfe.grS,tiW0D7.vaccInfe.grS..tiW0D0.vaccInfe.grS,tiW18D0.vaccInfe.grS..tiW0D0.vaccInfe.grS,tiW18D1.vaccInfe.grS..tiW0D0.vaccInfe.grS,tiW18D7.vaccInfe.grS..tiW0D0.vaccInfe.grS
ATP11A,1.043270899,-0.055582178,0.063269318,0.024702895,0.685220705,1.177001652,0.279718458,0.572265558,0.490325338,0.436744221,-0.328631091,-0.335654931,-0.204842245,-0.009952418,0.148385276,0.069542019,-0.087427571,-0.058518323,0.592377171,0.475398582,0.09021485,0.385603074,0.040772383,0.330959537,0.814563647,-0.309110595,-0.205804667,0.171914834,0.195787122,-0.035287096
XRN1,2.29273734,0.549393195,0.354275441,0.408022066,1.091496622,1.579129324,0.7604775,0.786567593,0.6172678,0.628360862,0.073968867,-0.093030821,-0.203989049,0.134463928,0.709743571,0.457974236,0.002772916,0.020015451,1.034551086,0.900669152,0.196094575,0.757247667,0.695197857,1.017398595,0.923588346,0.072688388,-0.041665062,0.464678667,0.686399073,0.016766349
AFF1,1.625268128,0.167420915,0.4433505,0.258225551,1.22886963,1.474974816,0.712484031,0.772302696,0.617311836,0.379218671,-0.581469169,-0.49933646,-0.300440769,0.070802417,0.333098799,0.254648554,-0.134639307,-0.247500718,1.276379085,1.136170684,0.219707859,0.846638775,0.664092938,1.035158096,1.38142158,-0.238601932,-0.354565411,0.467369567,0.58755492,-0.097049047
CHD1,1.270927533,0.101015799,-0.011592714,-0.010702521,0.699181807,0.968590898,0.149039769,0.395556804,0.257832833,0.471999531,-0.189849118,-0.315527245,-0.320940369,-0.073162019,0.287966994,-0.02461703,-0.043000327,-0.21736467,1.114802237,1.120588821,0.624418341,0.777202911,0.316244373,1.00727161,0.861398827,-0.109547778,-0.261479219,0.400680469,0.138315184,-0.636749011
HDAC10,-0.332773168,-0.098604052,-0.112798989,-0.088335427,-0.624641774,-0.556017385,-0.320380605,-0.132206054,-0.163172044,0.123116185,0.050506266,0.157862998,0.252323361,-0.020364423,0.001176114,0.049716815,0.071119819,0.036930734,-0.534297906,-0.544099694,0.094863129,-0.669861936,-0.196183798,-0.926551772,-0.340298275,0.51298926,0.642694115,-0.298301829,-0.191201737,0.513871333
GZMB,-1.194426668,0.064148556,0.365924419,0.521749365,-0.487166714,-1.047298856,-0.088906414,0.053060282,0.042741644,-0.013596847,0.832509448,0.984401722,1.010802011,0.078524209,0.22073368,0.464615433,0.68759198,0.921017649,-0.298923535,-0.159036236,0.481856186,0.250549887,0.364734608,0.246773899,0.024196848,0.633671303,0.867044087,0.387640263,0.51209945,0.700651613
OSGIN2,1.094950116,0.056432433,0.054928322,0.041108613,0.475278348,0.61110995,0.28600958,0.216501149,0.363897484,0.329103805,0.054651804,-0.134533612,-0.20907557,-0.064736933,0.22453514,0.058276506,0.060644338,0.100116645,0.718773625,0.706034884,0.338161933,0.559631541,0.285642049,0.713613389,0.392108079,-0.215178057,-0.105359124,0.300601341,0.128386288,-0.621868701
JAK2,1.530571114,0.301963844,-0.175734378,-0.082916561,0.584354033,1.375713927,0.470503997,0.22060761,0.125905432,0.546633316,0.129354122,-0.248216023,-0.332101629,-0.140253551,0.658429156,0.243303053,-0.189238966,-0.257245007,1.305183033,1.191579635,0.658031024,0.784431349,0.303538676,1.167211148,1.021631272,-0.027706464,-0.233546271,0.464817702,0.228610207,-0.540039871
TOR1AIP1,0.671466783,0.146823344,-0.147860935,-0.118777173,0.259047176,0.545860296,0.078112614,-0.007708491,-0.012447984,0.299616298,0.112368112,-0.14477979,-0.149396189,-0.044399293,0.186099636,-0.016863689,-0.083802549,-0.114613146,0.633325723,0.493955122,0.071634463,0.438634273,0.616322072,0.643683465,0.506422855,-0.078216715,-0.139960803,0.372271047,0.626503775,-0.020929559
JAKMIP1,-0.568618399,-0.122409756,0.465868409,0.592596557,-0.171210022,-0.817718255,-0.015009042,0.330685729,0.408287732,0.018079441,0.37277509,0.75831486,0.804937536,0.157820518,0.084668042,0.425387076,0.635324079,0.893032737,-0.234266651,-0.030885953,0.516825986,0.232347207,0.199228833,0.204242416,-0.095872797,0.366616389,0.823154587,0.500872194,0.407700828,0.68772612
TMED7-TICAM2,0.850095637,0.172308464,-0.28499214,-0.181590704,0.410467603,0.835668449,0.242147709,0.095877896,0.11550779,0.264296384,-0.063950731,-0.271330272,-0.514230628,-0.116089349,0.112563375,0.042132371,-0.183141275,-0.254176643,0.574139587,0.461320509,0.069768883,0.459561546,0.255290716,0.66743108,0.27936048,-0.116079387,-0.323835773,0.263646691,0.353282021,-0.208246563
RRAGD,1.128807095,-0.250784818,-0.322629322,-0.254754424,0.498773403,0.962481983,-0.276582199,-0.039999702,0.204981443,0.393588776,-0.207819211,-0.297805861,-0.210207552,-0.200984984,-0.054178132,-0.372435287,-0.220141401,-0.282223622,0.693107412,0.161154284,0.043227527,0.500767402,0.315711491,0.337723802,0.179102802,-0.456631823,-0.472252422,0.009635971,0.189906895,-0.361713154
SLK,1.354856552,0.210276845,0.055401303,0.037474641,0.825512433,1.04967432,0.358719083,0.464057558,0.336665831,0.477902314,0.025005667,-0.239223393,-0.330796694,-0.021010172,0.143041902,0.092518252,-0.111183359,-0.158654357,0.951696291,0.696216829,0.193255568,0.640799629,0.213176019,0.885386649,0.623785689,-0.073569565,-0.472484562,0.30335869,0.243249516,-0.384823928
NKG7,-0.541499889,0.094847578,0.367558373,0.436435558,-0.767972735,-0.482921005,0.041407045,0.023120664,-0.017601236,0.278137873,0.726366399,0.953634511,0.914445496,0.122939964,0.534610489,0.564352163,0.591160858,0.789303017,-0.371469618,-0.271653413,0.532094389,-0.075061653,0.473065539,0.00272674,-0.01462526,0.967037162,1.18457021,0.329458842,0.578337819,1.206152315
MADD,-0.409180522,0.057324214,0.200523324,0.224029886,-0.152214431,-0.412899568,0.081818542,0.131115566,0.213798485,-0.110616265,0.104605298,0.275055296,0.404883291,0.168057471,0.037017403,0.166929723,0.302805864,0.4508193,-0.372089937,-0.269659917,0.005264244,-0.04929994,0.014148131,-0.091812292,-0.351510811,0.237014279,0.357815411,0.063635706,0.096196425,0.408475549
FMR1,1.031473716,0.078489639,-0.049212575,0.111457551,0.653518229,0.697210839,0.20079462,0.481083513,0.226261231,0.276382173,-0.212368957,-0.161846959,-0.182373008,0.03349121,0.354846471,0.007357867,-0.049381386,-0.052799888,1.195703662,1.30368222,0.664466836,0.607629647,0.451819286,0.942464163,0.977327758,0.064128318,0.01553463,0.344380344,0.266501878,-0.794967422
LRRK2,1.372049963,0.151169349,-0.049171197,-0.126734376,0.823394976,1.191375025,0.234179186,0.388268994,0.230662275,0.465516011,-0.194662343,-0.407854454,-0.410600901,-0.214256895,0.293209594,-0.102655957,-0.36394898,-0.347075642,1.151751052,1.091533645,0.422395384,0.79566163,0.258190462,0.931556813,1.003755303,0.016553687,-0.216930221,0.42400679,0.317429107,-0.502522445
EMB,0.862864689,0.132430229,-0.327254998,-0.171733957,0.230597659,0.830511688,0.115398034,0.084253771,0.139966833,0.449219167,0.003949088,-0.150194594,-0.095161697,-0.126246286,0.342615466,0.066551125,-0.04182168,-0.050494539,0.359542183,0.593602884,0.151627829,0.57379832,0.142049487,0.781367093,0.416898481,-0.09311859,-0.292126801,0.351390352,0.374508469,-0.508218693
LPP,0.886902557,-0.103069923,0.068880286,-0.131538045,0.690813581,0.776686389,0.440154952,0.385296338,0.427515282,-0.036032409,-0.28785446,-0.320766989,-0.05755661,0.108414899,0.167455498,0.277934014,-0.0518965,0.032314651,0.611248951,0.738502025,0.26747227,0.621078098,0.164485284,0.73249806,0.507108632,-0.260745555,-0.270768559,0.325581107,0.221743037,-0.491216996
SHOC2,0.308593588,-0.165914018,-0.034954164,-0.028567318,0.391543404,0.341250204,-0.057749454,0.134408663,0.21929371,-0.024435484,-0.26884144,-0.170905671,-0.245356859,-0.108265976,-0.074281763,-0.173145425,0.121762974,-0.040622017,0.587289463,0.656009926,0.400042966,0.519213898,-0.208535847,0.614400154,0.338337039,-0.265920364,-0.16647806,0.253450168,-0.242172927,-0.496280331
GPR65,0.583733944,0.01479914,-0.305735952,-0.118783249,0.459825446,0.54124019,-0.095938252,-0.055098004,0.036253927,0.105337984,-0.058766244,-0.190351797,-0.166324931,-0.16122182,0.06618654,-0.28371974,-0.138175771,-0.078977354,0.880845349,0.936232616,0.585331173,0.6065193,-0.424966413,0.738366894,0.412429241,-0.329090772,-0.426348932,0.185751095,-0.642903477,-1.26192387
ZNF200,0.937232114,0.276699524,0.112749928,0.206770267,0.505000188,0.34011361,0.348181292,0.408734537,0.429125039,0.181045379,0.12728517,-0.109193617,-0.131115761,-0.024219374,-0.028928799,0.119496114,-0.124112123,0.110629033,0.426920267,0.700707877,0.157094293,0.53284619,0.255201772,0.708853071,0.383978946,-0.094847792,-0.085595447,0.284394956,0.314635772,-0.148921242
UBASH3A,-0.397860509,-0.071684198,0.215552146,0.105590221,-0.360276321,-0.634396079,0.033169852,-0.02849332,-0.030570363,-0.047439292,0.137903349,0.375636472,0.274886885,0.133494333,0.015535377,0.0953678,0.154425368,0.238505344,-0.525816828,-0.331627132,0.123328381,-0.116221279,0.168052133,-0.112854462,-0.521015332,0.21296017,0.4051447,0.008516801,0.13172434,0.576111294
PLXNC1,0.802266204,-0.12947033,-0.020653792,-0.052072349,0.733136399,1.126171263,0.221404475,0.439115346,0.423517217,0.289491954,-0.247107655,-0.293386525,-0.271761884,-0.04287631,0.187308136,-0.019255231,-0.110124223,-0.081012829,0.792664889,0.481339816,0.049446307,0.602503272,0.221465983,0.693162314,0.721966239,-0.293168525,-0.21779893,0.402095122,0.348669512,-0.306755353
MAP3K6,-0.766782193,-0.402080325,-0.58283985,-0.603976287,-0.691247857,-0.266310726,-0.659741523,-0.397361504,-0.091519828,0.039653166,-0.563090447,-0.304934097,-0.691256715,-0.236366012,-0.126899123,-0.285716284,-0.070746085,-0.594446901,-0.476116783,-0.506405026,-0.371677697,-0.482420268,-0.162689117,-0.675372708,-0.148248505,0.411850067,0.442159012,-0.371368195,-0.039320182,0.499806654
PORCN,-0.699820046,-0.10078956,-0.090888559,0.115694098,-0.664087249,-0.727585184,-0.218798828,-0.040207171,-0.089539697,0.018391296,0.12055442,0.132002098,0.221554128,0.104850914,0.081921523,0.163786098,0.290819561,0.385857728,-0.480327209,-0.377864871,-0.053082864,-0.296745377,-0.23572655,-0.36741843,-0.267178822,0.172131618,0.348405908,-0.107127326,-0.015535661,0.33259508
OSBPL7,-0.709229389,-0.0575606,0.119009242,0.162147885,-0.494152013,-0.766408677,-0.279802452,-0.00227475,0.114913225,-0.188619712,0.083132608,0.428848689,0.477571998,0.012308584,-0.084856321,0.030827142,0.363593398,0.477089166,-0.666303349,-0.522379632,0.145760051,-0.25918823,-0.013928877,-0.507246605,-0.39993521,0.479975008,0.68073449,0.025146539,0.116734,0.79354504
GALNT3,1.397073323,0.398477145,0.167888962,0.398709869,0.36014204,1.032620135,0.22736866,0.500899651,0.657264282,-0.008109008,0.099518762,-0.029170133,-0.162285522,-0.00314772,0.380080867,0.10027485,0.24703978,0.123413007,1.023322343,0.885790121,0.42523414,0.805236724,0.356285549,0.880038016,0.654160666,-0.152931182,-0.27991702,0.425359531,0.212686302,-0.582551553
PHACTR4,0.669809562,0.179881534,-0.121051451,-0.261916293,0.174982087,0.265449637,0.182025563,-0.084352552,-0.05198972,0.147847072,0.077488244,-0.155854665,-0.213769932,0.049892172,0.057128792,0.046017677,-0.199120945,-0.099527625,0.552863579,0.440065419,0.0412692,0.511609256,0.658753046,0.783557988,0.376094579,-0.214226632,-0.319743428,0.051896783,0.471188699,0.000900815
CMA1,-0.924459504,-0.043551139,0.225810498,0.248983622,-0.201750563,-0.540373265,0.128361383,0.376234843,0.380096081,0.126746785,0.716328355,0.877296526,0.627788309,0.247930521,0.260882629,0.537336314,0.815086527,0.624820957,-0.681924203,-0.384579091,0.186733861,0.223556051,0.213010017,0.017606103,-0.40562908,0.506082825,0.674309048,0.397502967,0.391960417,0.646784097
CPEB4,0.560137532,-0.169821861,0.34033278,0.167951533,0.774084608,0.712996324,0.243608371,0.590054314,0.525599569,-0.046973725,-0.357810299,-0.188527296,-0.314883149,-0.111875463,-0.05320073,0.136833229,0.332736319,0.116562915,0.747705171,0.856618068,0.450146785,0.784770671,-0.083489937,0.962528973,0.523048727,-0.392706545,-0.080438971,0.470424871,-0.126027908,-0.553324367
LPGAT1,0.94801297,-0.054838585,-0.011415055,-0.122930212,0.590943838,0.929402233,0.073886968,0.263939609,0.335439773,0.369145996,-0.274884187,-0.326635377,-0.44866888,-0.100950793,0.014636688,-0.076488381,-0.219568153,-0.250048627,0.621753656,0.611565006,0.215709037,0.600050722,-0.047458982,0.532415173,0.460095319,-0.249213587,-0.393530968,0.293354671,0.097287341,-0.225463027
ABCA1,0.812117622,-0.144122216,0.00957447,0.007649552,1.073991781,1.046449316,0.135116348,0.197276448,0.22609171,0.07476943,-0.643533439,-0.498722931,-0.107002226,0.169782602,0.026236027,-0.261998831,-0.523290041,-0.364152749,1.023739521,1.017820628,0.072037416,0.534812458,0.450044944,0.962204398,1.202996644,-0.075439914,-0.198270006,0.441116749,0.593324747,-0.390062773
VCPIP1,1.507030511,0.431790539,0.102713118,0.160521388,0.778943061,1.280575846,0.570140585,0.588572194,0.416764761,0.603481793,0.110340913,-0.121414538,-0.205686139,0.139627024,0.472238732,0.365856762,0.017394176,0.031006799,1.163372626,1.276902952,0.596406128,0.847479137,0.472957536,1.250779308,0.99581628,0.004784339,-0.224475754,0.478324896,0.359573955,-0.635886347
SAMD9L,1.491556504,0.064356881,-0.260615841,-0.333454092,0.549016321,1.153584594,-0.016560446,0.024128341,-0.089185524,0.622270351,-0.118613084,-0.402791538,-0.357620532,-0.251578164,0.555752551,-0.09039509,-0.270331132,-0.277060908,1.187830306,0.721360603,-0.004550688,0.611870055,0.756330167,0.648937442,0.891252544,-0.010765627,-0.483432751,0.19950253,0.557311697,-0.430736689
CEP131,-0.668004854,-0.233335073,-0.189470653,-0.218695551,-0.503767674,-0.548376924,-0.314243844,-0.288039728,-0.175432214,-0.261387805,-0.130871106,-0.014484892,0.053376076,-0.117143373,-0.353478802,-0.163614861,0.008832635,-0.13074679,-0.718134171,-0.647146602,-0.180729918,-0.745562996,-0.276461222,-0.919693682,-0.469020324,0.578218956,0.36368292,-0.414613633,-0.585281494,0.38299836
FYB1,0.96595968,0.102480399,-0.139987142,-0.06298709,0.353763062,0.931182924,0.206636152,0.200882956,0.215623456,0.277173709,-0.106200886,-0.258172422,-0.213179196,-0.090648173,0.248655624,-0.029577166,-0.114280941,-0.112873431,0.560652524,0.446663473,0.235923662,0.602674005,0.314572947,0.756189957,0.487835267,-0.132682535,-0.058707583,0.407981249,0.38023857,-0.01972462
SCRN2,-0.446660464,-0.035849661,-0.024754645,0.086421759,-0.431899359,-0.36617152,-0.174703851,-0.137981757,-0.092518663,-0.139108832,0.111226012,0.144712298,0.213440547,-0.001644109,-0.099635402,0.003827011,0.08847937,0.170282287,-0.397419679,-0.264879839,0.082545483,-0.254906296,-0.050385596,-0.441871332,-0.239703774,0.333540236,0.415585347,-0.076720332,0.013510252,0.355015227
UGCG,0.6459992,-0.205334856,-0.02594081,0.11978929,0.441140324,0.487127389,0.100078533,0.316278534,0.271062794,0.2109025,-0.185880735,-0.213568046,-0.145273711,0.058735719,0.018210582,0.107462761,-0.002927818,-0.060655775,0.699828438,0.886699124,0.447228844,0.55290703,-0.115137511,0.832609968,0.575617653,-0.271463809,-0.343032809,0.402003403,-0.263849445,-0.62048516
CNTROB,-0.574037648,-0.037183656,0.037115807,-0.003922479,-0.415385121,-0.507658211,-0.119838894,-0.055869745,-0.202398322,-0.181118181,-0.006668218,0.285363346,0.364378985,0.100271822,-0.068052931,0.11598015,0.17392966,0.204856157,-0.30143441,-0.248762538,-0.008532182,-0.150194591,0.064686231,-0.199938612,-0.145087032,0.30246526,0.347386996,0.001870627,0.074760241,0.411571142
RO60,0.678068817,-0.004725379,-0.099979043,-0.029171593,0.073525105,0.216702988,-0.019031553,-0.01630882,-0.104583213,0.153468985,0.034201601,0.07074489,0.061041383,0.004288559,0.204362774,0.006126814,0.030579421,-0.048860613,0.977105199,0.928168684,0.424690834,0.449934353,0.264137049,0.698300713,0.737445776,-0.059151179,-0.081292534,0.29412023,0.105218889,-0.346621139
TMEM164,0.646146739,-0.202618928,-0.043133714,-0.183707225,0.319812555,0.71382692,0.063019956,0.026060478,0.093942789,0.210396641,-0.196164831,-0.256027364,-0.229624482,-0.108504116,0.23959595,0.065280999,-0.174037344,-0.225215029,0.656184325,0.500705848,0.133949406,0.428170572,0.2000882,0.517860085,0.518865192,-0.333485935,-0.116587311,0.198489852,-0.081209641,0.000126319
IFNLR1,0.267891658,-0.392322171,0.488746825,0.578832906,0.93474378,0.090058332,-0.567286397,0.53292832,0.644283935,-0.203513459,-0.822568751,-0.595099078,-0.495138047,0.011299769,-0.591967106,-0.878026348,-0.38779062,-0.331863135,0.201932368,0.490433289,0.212933245,0.394255228,-0.242541468,0.079503351,0.284222054,-0.253413648,-0.069323198,-0.121127106,-0.47067856,-0.306398475
STK38L,1.200668623,0.159261439,-0.12342975,-0.027926888,0.659862974,1.009532331,0.155637673,0.234241017,0.227550481,0.23099853,-0.156997567,-0.330612354,-0.328610248,-0.137790369,0.085082336,0.033023952,-0.145586523,-0.007170827,0.862622536,0.900881279,0.527534004,0.795731807,0.196483968,0.952081827,0.632029937,-0.183602012,-0.096895236,0.448897336,0.215737854,-0.769973967
MTF1,0.919607721,0.211354146,0.027168335,0.019604329,0.449868052,0.954240042,0.396197864,0.183503564,0.125557907,0.404809786,-0.037506546,-0.08060136,-0.184241377,5.90E-05,0.424543358,0.200307856,0.001197711,-0.067258203,0.567368454,0.278471885,-0.001575613,0.42021253,0.208116361,0.463988298,0.618833888,-0.022060222,-0.099480908,0.23569833,0.395252483,0.126558496
RNF13,0.781562337,0.087196937,-0.30601831,-0.125407317,0.400254867,0.787578632,0.022800129,0.00645499,0.005412442,0.315770195,0.007377547,-0.265584282,-0.236858071,-0.105899,0.15427959,-0.211591958,-0.274103144,-0.228709692,0.805912781,0.640224413,0.268809588,0.639231764,0.215996542,0.708165361,0.617598273,-0.158667957,-0.25310715,0.292331693,0.305041586,-0.536264686
SCYL2,0.153010363,-0.199584039,0.113065996,0.143274498,0.527043785,0.279232622,0.238057408,0.38581724,0.428467488,-0.080359029,-0.238700719,-0.017700685,-0.28260286,-0.124160471,-0.126709481,-0.027699947,0.306094006,0.125321693,0.520806617,0.527600195,0.369877891,0.603509381,-0.055971292,0.7389676,0.203140239,-0.353409817,-0.188946216,0.291006369,0.000731922,-0.46728895
HYI,-0.512862158,-0.100324709,-0.08946979,-0.09535084,-0.538767858,-0.626267975,-0.291117943,-0.170466031,-0.208275051,-0.010292644,0.094780189,0.15365581,0.185577097,0.054123384,-0.103931547,-0.004034654,0.059769013,0.053632812,-0.531397674,-0.458384936,-0.121650903,-0.395105525,-0.083833896,-0.560273215,-0.407206103,0.253937013,0.204844361,-0.25244677,-0.009684965,0.276528598
PLCL2,0.35583149,-0.063796446,0.192655483,0.053702677,0.292032933,0.273753205,-0.05435936,0.247137132,0.341655519,0.083112116,-0.046630236,-0.009200899,-0.149486272,-0.209730811,-0.096730213,0.056903127,0.421146555,0.218813194,0.284347169,0.091934894,0.032342156,0.293422599,0.094683529,0.38716669,-0.088410301,-0.448298135,-0.288209799,0.086825199,0.009217777,-0.245607138
TOR1AIP2,0.623248672,0.042732857,0.232280273,0.255240956,0.706213362,0.638974317,0.328384501,0.589125537,0.471801736,0.101841116,-0.346454072,-0.23501774,-0.033952764,0.127305662,0.087601669,0.008342572,0.134431974,0.007054781,0.740587824,0.704759987,0.27055038,0.623510747,0.303436721,0.77165901,0.766687139,-0.293675234,-0.281494057,0.590768468,0.130632668,-0.132300054
XIAP,1.039420962,0.21083185,0.217793868,0.225842898,0.917067863,1.020874538,0.410789489,0.708015836,0.581263891,0.524666654,-0.033696418,-0.115447479,-0.067892402,0.284464549,0.449623732,0.31860986,0.069758098,0.112023495,0.867162931,1.173275661,0.43813238,0.901359961,0.383444425,1.282727587,0.760550818,-0.14657312,-0.223390856,0.721789412,0.059354216,-0.483429517
PCGF5,1.296489091,0.356653401,-0.00017856,0.159791035,0.765531662,1.072644598,0.625358527,0.545901607,0.295964353,0.468922097,0.025342112,-0.145393631,-0.411223707,0.027192434,0.515118044,0.158023711,-0.140904466,-0.050688507,1.376219243,1.340261876,0.542228121,0.852323426,0.731572948,1.299965599,1.205137634,0.110822619,-0.016207493,0.711852506,0.558141415,-0.514531556
LCK,-0.459803256,-0.11638394,0.195255532,0.197511486,-0.470116075,-0.642567811,-0.124096127,0.013317078,-0.021353556,-0.003066285,0.213513672,0.404906991,0.442813008,0.18533186,0.041854182,0.120792362,0.210311191,0.258465251,-0.557711402,-0.347004755,0.176550032,-0.083010231,0.016937791,-0.191917458,-0.504254921,0.224891128,0.417507424,0.033939525,0.004533863,0.561414733
DRAM1,1.541910448,0.231588471,-0.091161667,-0.117279932,0.188146771,1.323112947,-0.002423404,-0.145873411,-0.201447299,0.699325031,0.166489738,-0.243317649,-0.262321336,-0.166346663,0.552944153,-0.122745287,-0.326987676,-0.415916537,0.66145041,0.395840458,0.043527552,0.442573533,0.22570884,0.418502031,0.286941453,-0.176256814,-0.402904798,0.079722192,0.191952153,-0.385471719
SDE2,0.76057335,0.151606428,0.028551178,-0.08025202,0.362494865,0.496802393,-0.062185483,0.088357288,0.110946054,0.436113855,0.185369898,-0.176878433,-0.045306214,0.031101231,0.166056983,-0.120859257,-0.051294078,-0.10785804,0.414099791,0.335726986,-0.118786167,0.545777181,0.627884333,0.612242817,0.339804914,0.046006516,-0.266264857,0.200626064,0.638554494,-0.060283392
AGFG2,-0.464762223,-0.119073695,0.312912409,0.278521521,-0.706015803,-0.756517654,-0.185679136,0.117778541,-0.15684361,0.00817398,0.245422026,0.586382626,0.610392756,0.102194257,0.022648008,0.249981654,0.395260457,0.416691045,-0.399087974,-0.240796889,0.048795697,-0.270187876,-0.057133688,-0.276896224,-0.282739114,0.35094505,0.425365927,-0.063970913,-0.199739494,0.492373368
SKAP1,-0.530900341,-0.192613284,0.21816649,0.121780972,-0.354864229,-0.75521885,-0.132950141,-0.091379191,-0.190783332,-0.217258336,0.069767038,0.373287956,0.300121822,0.123915141,-0.101948379,-0.078343682,0.130057735,0.118788812,-0.431010669,-0.311163655,0.093878997,0.156764351,0.057641028,0.020771063,-0.555921956,-0.006773392,0.105872775,0.034656196,0.00225884,0.324370678
DCUN1D3,0.741738923,-0.104440646,0.009628057,0.004939516,0.342629934,0.429972533,0.293972201,0.162262602,0.09895373,0.065365733,0.001798413,-0.158696912,0.038367013,-0.009848695,0.136410975,0.148644659,-0.031494695,0.023029155,0.293384275,0.687259288,0.380241827,0.678228779,-0.017847091,0.705509721,0.431685538,-0.151120478,-0.028419967,0.098550474,0.015411118,-0.200949958
LIN52,0.598077466,0.139158317,-0.046523064,0.04654477,0.287713606,0.420797975,0.160032773,-0.014636785,0.1349485,0.285589383,0.485224156,0.040584471,-0.102461786,0.151011389,0.169933894,0.198054875,0.124704555,0.164868434,0.508195201,0.612298833,0.423019696,0.452076978,0.028406636,0.656474545,0.230268069,-0.090538218,-0.132246173,0.239523556,-0.073894162,-0.705157552
FGL2,0.916937988,0.18386662,-0.378965773,-0.17525364,0.348597473,0.895701693,0.374835537,0.100505158,0.007411632,0.366152529,-0.012332531,-0.225857036,-0.357658301,-0.151596758,0.419582906,0.043397527,-0.12565784,-0.260283957,0.903344576,0.995931268,0.397645614,0.574013846,0.143048742,0.877473786,0.721047504,-0.058010559,-0.135057584,0.42634696,0.072766863,-0.492623998
KCNJ2,1.425886222,0.109323324,-0.458307229,-0.136865479,0.510686025,0.94356167,-0.130079862,0.312038367,0.216780289,0.437847272,-0.069409822,-0.44037926,-0.326155652,-0.22729524,0.08055167,-0.253242467,-0.420953894,-0.528048987,1.009077546,1.115888459,0.472211913,0.797917168,0.140823675,1.092367027,0.87014224,-0.025223945,-0.292783358,0.559219772,0.39923412,-0.33914349
BAZ1A,1.042265538,0.137811271,-0.039050288,-0.003503459,0.400519293,0.772756119,0.085891869,0.097845638,0.087315892,0.422309681,0.081896704,-0.146322364,-0.212919651,-0.066298832,0.210537085,-0.027484017,-0.210053408,-0.149190533,1.11973652,0.997900964,0.413965111,0.666594116,0.30887299,0.885238374,0.860338873,0.035051176,-0.237907928,0.354646706,0.132108826,-0.410331247
STX3,0.999086541,-0.131262766,-0.054454076,-0.099922188,0.714017272,0.926080726,-0.161776177,0.281875328,0.204686979,0.502447603,-0.274413052,-0.347261412,-0.235613001,-0.132110258,0.065942937,-0.197618255,-0.242644126,-0.247804342,0.777415406,0.33416235,-0.004984434,0.594891446,0.420783821,0.477911068,0.649453207,-0.227338004,-0.365543383,0.193576897,0.604267471,-0.140659338
PRF1,-1.020749025,-0.125451935,0.34055217,0.46313699,-0.613281222,-0.887200228,-0.172659423,0.106892792,0.130193611,-0.016948107,0.572996987,0.89356826,0.948755006,0.170988475,0.186315292,0.457200667,0.680838464,0.911328088,-0.557393379,-0.451420831,0.26138446,-0.059295276,0.303496996,0.004828338,-0.313659727,0.767498265,1.004603931,0.340921996,0.50687568,1.018816938
